	</machine>
	<machine name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]">
		<description>Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]</description>
		<rom name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94].sfc" size="1048576" crc="88682d2d" md5="5979071bd5001e5fb611c825c6a3b65f" sha1="02248f3fa36e0c940ce1493b7d9a8c30ac4f30ee"/>
	</machine>
	<machine name="Otogirisou (Japan) [T-En by Tom &amp; FlashPV &amp; DDS v1.0]">
		<description>Otogirisou (Japan) [T-En by Tom &amp; FlashPV &amp; DDS v1.0]</description>
		<rom name="Otogirisou (Japan) [T-En by Tom &amp; FlashPV &amp; DDS v1.0].sfc" size="4194304" crc="650112ca" md5="12fde34a073e0a92fe84c74661433482" sha1="82a7d81144c27759ad7d7c4e85a70e22c8d90271"/>
	</machine>
	<machine name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0]">
		<description>Panel de Pon (Japan) [T-En by Zuqkeo v1.0]</description>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].sfc" size="1572864" crc="9d876815" md5="b513cda10257b4c255b5cc0b0a0e630c" sha1="e70caabdec81fd447973ebce8bf9d3ecda6071a2"/>
	</machine>
	<machine name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]">
		<description>Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]</description>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].sfc" size="524288" crc="820e6409" md5="a1952e71ef043b040ad1c7046390a3ba" sha1="b6ecd31a1b5fc38bf1a74886b48cc7f306b968b6"/>
	</machine>
	<machine name="Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i]">
		<description>Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i]</description>
		<rom name="Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i].sfc" size="2097152" crc="956bb01f" md5="5fe6ce16977985e87872c2dbd30b6f06" sha1="1bcd8b498166241a1f8161cfeed20805e62aefa2"/>
	</machine>
	<machine name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n].sfc" size="1572864" crc="8df3a43b" md5="c3ef8da45a07a4b277895a17eeeaad87" sha1="a174b73852a5610ecc0b5f166b357e4072bc0ffb"/>
	</machine>
	<machine name="Power of the Hired (Japan) [T-En by Dynamic Designs v0.75]">
		<description>Power of the Hired (Japan) [T-En by Dynamic Designs v0.75]</description>
		<rom name="Power of the Hired (Japan) [T-En by Dynamic Designs v0.75].sfc" size="1572864" crc="dd12b093" md5="e7a6ad8996b38b7f01c2c61f9610edde" sha1="fe4803bab529974b28cf1b59d9fccb26db0b65a4"/>
	</machine>
	<machine name="Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by kandowontu v1.0] [n]">
		<description>Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by kandowontu v1.0] [n].sfc" size="1048576" crc="5ddbe6b1" md5="db93c34757b0fc31096244580e40a97e" sha1="e40fbb5f2a7fe58524511552dcad0a44c077363c"/>
	</machine>
	<machine name="Power Sokoban (Japan) [T-En by Saffith v1.0] [n]">
		<description>Power Sokoban (Japan) [T-En by Saffith v1.0] [n]</description>
		<rom name="Power Sokoban (Japan) [T-En by Saffith v1.0] [n].sfc" size="1048576" crc="2b30816a" md5="07d4a66b9ba21e8e0a6614c2cbdf5dd6" sha1="d203971bc7b9a8ef6eef724beeeea6778ea9996c"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n]">
		<description>Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n]</description>
		<rom name="Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n].sfc" size="2097152" crc="c0247540" md5="4b0086b873fe9de7d5ac7840d773c876" sha1="768522268c6cdd13299321e51456abb26402fe6c"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [n].sfc" size="4194304" crc="0a424278" md5="5f2c1ca05bb2eea16a2b019f5afbb9b7" sha1="8bb07a2423d4f79ddf157b4542bc4eb74b4feaca"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [Swiss Manicure] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [Swiss Manicure] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Grind-Be-Gone] [Swiss Manicure] [n].sfc" size="4194304" crc="17112b88" md5="844c38492b8e4b7e06c481a6c4fa998b" sha1="48d2aaf97885bdb46dbf5953f998ede2386dd2bf"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n].sfc" size="4194304" crc="75e64576" md5="c133654f7448e1ba10250f04b49d7e72" sha1="de147ad3763fb75544f6e8ef64aceeedcc95d0ab"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Swiss Manicure] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Swiss Manicure] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [Swiss Manicure] [n].sfc" size="4194304" crc="dcec6a96" md5="8b04274428134b48191530e4811b18d4" sha1="4de50f9d986d188d9a546d8e97b99d0e2e55bb67"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]">
		<description>Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]</description>
		<rom name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n].sfc" size="3145728" crc="4229f61d" md5="e9edb964870c5435ca45a51c26905612" sha1="96e8e1ea8b3e520e9576d30893da5c4b7a3f6d45"/>
	</machine>
	<machine name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]">
		<description>Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="fd966bf4" md5="442fcbfd5a2bb03c448fc1be3a237b75" sha1="0f32bd0f6aeec8f8af077ca16cca36887b144e51"/>
	</machine>
	<machine name="Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0]">
		<description>Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0].sfc" size="1572864" crc="a5301a48" md5="d1786c9f846a1bade98cc6f519e93519" sha1="199e3d27828f4e262f5ab1c810afcf43300fefc3"/>
	</machine>
	<machine name="Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [FastROM hack by kandowontu v1.0] [n]">
		<description>Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [FastROM hack by kandowontu v1.0] [n].sfc" size="2097152" crc="9635eeb9" md5="56394b3b9bd7f50790e29ea153d00963" sha1="eb784882e1fad15981e3f4bd7bf7d6d42c6062d0"/>
	</machine>
	<machine name="Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [n]">
		<description>Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [n]</description>
		<rom name="Racoon Rascal (Japan) [T-En by Zarby89 v1.0] [n].sfc" size="2097152" crc="86364fca" md5="bd9553b94868ee769c0b7b6d74b0a875" sha1="1a8f2e5f0f67a10e4aac8d7b1e3f6a022ddbd985"/>
	</machine>
	<machine name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n]">
		<description>Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n]</description>
		<rom name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n].sfc" size="3145728" crc="4bd6f511" md5="2b2a047a3848b46feda78ecad6c3bcf1" sha1="a81fa6973bd95809f41370c160a97de40f8126d7"/>
	</machine>
	<machine name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n]</description>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n].sfc" size="1572864" crc="e42ada3e" md5="7bf10acbaca82ce01bfe8ee69d4ebacf" sha1="747065e5be951ce5fb0646480b1a262ee2868dc9"/>
	</machine>
	<machine name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]</description>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n].sfc" size="1572864" crc="304da83a" md5="761cc330e7762ccad1c10557e79901f2" sha1="d7c1097218b81d8abdec882246a59b3f58d69375"/>
	</machine>
	<machine name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]">
		<description>Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]</description>
		<rom name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n].sfc" size="3145728" crc="e40632fe" md5="e88676da051f169cde0bd496d9b19893" sha1="caad3afee78a50c69dfd18d9e8a2a265694c074d"/>
	</machine>
	<machine name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="03bee91c" md5="380841ee3047d81f863e2871112fe36d" sha1="991641ff3ec9f94c5ac5149ee7627934d1cceb72"/>
	</machine>
	<machine name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]">
		<description>Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<rom name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0].sfc" size="2097152" crc="09646d8e" md5="4c560d82da458bbb30212d5fdb1de870" sha1="756bb71c970d8cc158ab2783a9559549e02309a9"/>
	</machine>
	<machine name="Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n]">
		<description>Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n]</description>
		<rom name="Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n].sfc" size="4194304" crc="6847121f" md5="eaf6f6ff76377b5035af3cb7afe76eb5" sha1="d23eb55bb2bb98f3328ec0eaad8f46b5a8bcc0bf"/>
	</machine>
	<machine name="Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5]">
		<description>Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5]</description>
		<rom name="Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5].sfc" size="2097152" crc="bd1cf6a7" md5="10896c12a00fcf13bf63f9fd97df754f" sha1="b8df934e03f50581d740c3e1cf07b4b578ca8f61"/>
	</machine>
	<machine name="Rockman X2 (Japan) [T-En by Her-Saki v1.1]">
		<description>Rockman X2 (Japan) [T-En by Her-Saki v1.1]</description>
		<rom name="Rockman X2 (Japan) [T-En by Her-Saki v1.1].sfc" size="2097152" crc="aaae57c4" md5="a274faffc076f06fe8004fe9c5ff9b16" sha1="2b0cc1647626b5408e1ba1ca750fd8e4daaff5a9"/>
	</machine>
	<machine name="Rockman X3 (Japan) [T-En by Her-Saki v1.1]">
		<description>Rockman X3 (Japan) [T-En by Her-Saki v1.1]</description>
		<rom name="Rockman X3 (Japan) [T-En by Her-Saki v1.1].sfc" size="2097152" crc="11b69b25" md5="c5387a249844aef02749559f3dbd30c0" sha1="6b7fcac1e2c10d671275d00a800fd2b8c63ce3be"/>
	</machine>
	<machine name="Rockman X3 (USA) [T-En by Solid One v0.1] [n]">
		<description>Rockman X3 (USA) [T-En by Solid One v0.1] [n]</description>
		<rom name="Rockman X3 (USA) [T-En by Solid One v0.1] [n].sfc" size="4194304" crc="0a3b1386" md5="bb19ea312d22821dbcd6779689444215" sha1="c588d43a4392e793e05dda4a9d90af046b3435a1"/>
	</machine>
	<machine name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]">
		<description>Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]</description>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2].sfc" size="1572864" crc="baaa8625" md5="3089a3c868a4b670a27d0e777cd4644b" sha1="855ff97d4a9145c8cea23b4b41e45de1fcfd998b"/>
	</machine>
	<machine name="Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i]">
		<description>Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i]</description>
		<rom name="Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i].sfc" size="2097152" crc="ec6a5046" md5="15a38aa08f047798a3f520a3fb49e2f0" sha1="219fabd90f603fe8ff4ee58648d85a76feec477e"/>
	</machine>
	<machine name="Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]">
		<description>Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="76fc16e0" md5="83170760d424ff38c062dd00d5e1779a" sha1="154281292d6715f8eed1519309af1c4ff09f2f89"/>
	</machine>
	<machine name="Romancing Sa-Ga 3 (Japan) [T-En by Mana Sword v0.30]">
		<description>Romancing Sa-Ga 3 (Japan) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing Sa-Ga 3 (Japan) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="27780d33" md5="a68d479e8b49478e890fd4f42db16c9c" sha1="8e637c1238b00b127ebd7862095ef9585a4c2ca1"/>
	</machine>
	<machine name="Rushing Beat (Japan) [T-En by FlashPV v1.0]">
		<description>Rushing Beat (Japan) [T-En by FlashPV v1.0]</description>
		<rom name="Rushing Beat (Japan) [T-En by FlashPV v1.0].sfc" size="1048576" crc="e50381bf" md5="52a381970b31ba9d8a8e7e5fb660a888" sha1="b499b534ba56fe2856c64cc462fdda6ab636caec"/>
	</machine>
	<machine name="Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by kandowontu v1.0]">
		<description>Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by kandowontu v1.0]</description>
		<rom name="Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by kandowontu v1.0].sfc" size="1048576" crc="e9c2f7c5" md5="e4f27973efc4bf793090d7c51aa2d4e2" sha1="df6086efecb971947339cad5df320fb3ef94fc88"/>
	</machine>
	<machine name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n]">
		<description>Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n]</description>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n].sfc" size="1572864" crc="881601ff" md5="1f8f633b25aaecd22302bf50ed19e9e3" sha1="a45c1ff6ced99c3a7d8708720f021df44c15a163"/>
	</machine>
	<machine name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<description>Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n].sfc" size="1572864" crc="372f4a8d" md5="2a26fc23fd26ebcb2bfd27c80bff8305" sha1="8fcfca5412d83450187fb30d920439ec043e797e"/>
	</machine>
	<machine name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00].sfc" size="524288" crc="710f2f79" md5="389d107902e96e305c35765cc7682681" sha1="d7587ffec0167bd9696e1a5f168980e1f5e106c3"/>
	</machine>
	<machine name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by kandowontu v1.0]">
		<description>Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by kandowontu v1.0]</description>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by kandowontu v1.0].sfc" size="524288" crc="4c53927d" md5="67d7ef29091a22bc54d0dbc03847cc73" sha1="541110c19a36dc18ae9fa4137d056f97e4c1b85e"/>
	</machine>
	<machine name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by kandowontu v1.1] [n]">
		<description>SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by kandowontu v1.1] [n]</description>
		<rom name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by kandowontu v1.1] [n].sfc" size="1048576" crc="38b49b0d" md5="20f5d2688d036e81973c3c629e19614f" sha1="38ac9ab99001eb29b55fd9aa908680f3203e1a49"/>
	</machine>
	<machine name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<description>SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n].sfc" size="1048576" crc="9bf7d5e1" md5="c1a1e55c83d33b7fe3f4935c7c5af45a" sha1="2b015f6818f6d129c64d5d4b1b2ee89d24819c24"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by kandowontu v1.1] [Relocalized]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by kandowontu v1.1] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by kandowontu v1.1] [Relocalized].sfc" size="4194304" crc="bbbcdd46" md5="041f1ff3c4dd214bd45959bc05a46e58" sha1="8cb3d917839e7b231aea66f53dd05d06fc03c08c"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [Relocalized]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [Relocalized].sfc" size="4194304" crc="052c80b8" md5="decf8243aa132b35f79fe8641b49f879" sha1="3a853bbb98bce8b0d08bf53eedada8118a7c486d"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [FastROM hack by kandowontu v1.1] [Relocalized]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [FastROM hack by kandowontu v1.1] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [FastROM hack by kandowontu v1.1] [Relocalized].sfc" size="3145728" crc="5946fa5b" md5="ca863e893c6e00a188822bc37e336a9e" sha1="4262e308a9894046793c546947d37618fe5ec8f1"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Relocalized]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Relocalized].sfc" size="3145728" crc="dca63c3e" md5="0fb70235cf3ac0ad62add0f6da665ed8" sha1="666360b59462730e8e5b1da0208237d780314064"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by The SAP Team v2.0] [Relocalized]">
		<description>Secret of Mana (USA) [T-En by The SAP Team v2.0] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by The SAP Team v2.0] [Relocalized].sfc" size="3145728" crc="8f02262c" md5="0aa1681b63a368c92ca0edd6eec445cd" sha1="12a31967473ca9dc10aa668fb2459b2cad14b799"/>
	</machine>
	<machine name="Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01]">
		<description>Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01]</description>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01].sfc" size="4194304" crc="8d748300" md5="1a6f161783b6b3aaadc0a9f61ebd45de" sha1="d614cf1466911a7d3212ca77475645c3229b3403"/>
	</machine>
	<machine name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Sengoku (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n].sfc" size="1048576" crc="184a8072" md5="f4d4b70adec42275f36ced04c834bffc" sha1="afff1998e281a71291b9bc7dd01239432aa583ba"/>
	</machine>
	<machine name="Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n]">
		<description>Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n]</description>
		<rom name="Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n].sfc" size="1572864" crc="2ccdc10a" md5="2f1246d5d0b0d3c2e01e0d631ae7a865" sha1="bcc36985be75b4205343dd3f43c5bdc255a51d25"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="a2a7b280" md5="6620da694a06f8ddd8cb4b351d64dd17" sha1="22659e76d8a32f4bd316acf565697eb16c1650af"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0].sfc" size="2097152" crc="ec2be60c" md5="29f8ce346641d8dd6158d7a0c73d24b3" sha1="04a0022a561b63b1ea33ca5e8493bc6cc7d65c0b"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3].sfc" size="2097152" crc="fce9afa7" md5="f4bafb5d05cb1e333c1ce41ec6bd7905" sha1="d65904a900ed9f4e582fddd8ed6b4759d238ffa4"/>
	</machine>
	<machine name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0]">
		<description>Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0]</description>
		<rom name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0].sfc" size="2621440" crc="031f11b7" md5="22b7b1143798be3c2193c70d9ee8fc31" sha1="069dfb12d312d114a83e6b27c4c7d1f01f3d4e02"/>
	</machine>
	<machine name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05]">
		<description>Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05]</description>
		<rom name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05].sfc" size="2621440" crc="547c8d6c" md5="e820e68e0187a2d0d2b26038d360880b" sha1="d246a280274e4be921332a02ccacbfcd96690cbf"/>
	</machine>
	<machine name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2621440" crc="591821a2" md5="efffecb076a897987c3060ab1aae7880" sha1="a5c2f5f448a0905630dfb8e1b3b9f361b25ec50b"/>
	</machine>
	<machine name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09].sfc" size="2621440" crc="e82085b7" md5="6d1718f481e99ee008b5b3a7c6f24779" sha1="86822a9392defc2a11b25340a285192718fa38cf"/>
	</machine>
	<machine name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09] [Fiend tile hack by A Friendly Irin v1.0]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09] [Fiend tile hack by A Friendly Irin v1.0]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09] [Fiend tile hack by A Friendly Irin v1.0].sfc" size="2621440" crc="73e40f77" md5="c256d5cad34fe77e0031a3e4ec6a3b53" sha1="f97077797cd8eb4d198d0f7952462882f99f85e3"/>
	</machine>
	<machine name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09] [Fiend tile hack by A Friendly Irin v1.0] [Original demon race names]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.09] [Fiend tile hack by A Friendly Irin v1.0] [Original demon race names]</description>
