		<description>Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]</description>
		<rom name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n].sfc" size="1572864" crc="d44eb94b" md5="bb998b270b3d1e4a507a5b4630b50d0c" sha1="0c655f317ffce133fac714d8a80a0ed93f9aa5fa"/>
	</machine>
	<machine name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="223d17d0" md5="fec91b57e125ed353e9cc52c94bee8b4" sha1="95dd00232b92ede517e6ea671c5942acc4a63b82"/>
	</machine>
	<machine name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]">
		<description>Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]</description>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].sfc" size="3145728" crc="971c9513" md5="13cb6c337b29254fdeae278bc2457234" sha1="8f13c3a71e7ad6122432cf2100e6ac86b9484e94"/>
	</machine>
	<machine name="Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i] [n]">
		<description>Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i] [n]</description>
		<rom name="Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i] [n].sfc" size="2097152" crc="54cb175f" md5="095ea551652afc9ac8e226008dccd721" sha1="34d4e1d211279f7554e3d0513d2104ef008f5af6"/>
	</machine>
	<machine name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]">
		<description>Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]</description>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].sfc" size="2097152" crc="306c4638" md5="0ae7ff5f3d60749b9bc1fcde312f70e5" sha1="db81428b45a7a10251743492e790465707613a33"/>
	</machine>
	<machine name="Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n]">
		<description>Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i].sfc" size="2097152" crc="63d4e96a" md5="2b740f5bf94c31ae65f1b2aa393de8d7" sha1="d27b266d559aeef525aa058dafe52afe7e488e53"/>
	</machine>
	<machine name="Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n]">
		<description>Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i].sfc" size="2097152" crc="67bd2296" md5="ae946c9cb5aecefa9bc6599600f2d022" sha1="061a6241e0c6f2442f594c17b926a8b5282960f3"/>
	</machine>
	<machine name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Anime]">
		<description>Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Anime]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Anime].sfc" size="2097152" crc="3561ff9d" md5="fcd74483c21f2c9659790246207a3912" sha1="5839f0e8b24e2aac366ccc902ca1d9e7338b7480"/>
	</machine>
	<machine name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Manga]">
		<description>Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Manga]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98] [Manga].sfc" size="2097152" crc="48c377f0" md5="afb3d1562105d99743e9216e237c6759" sha1="8fb696e29d6952b9217ca46d254020009f3a3c69"/>
	</machine>
	<machine name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02] [n]">
		<description>Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02] [n]</description>
		<rom name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02] [n].sfc" size="1048576" crc="3bb02a05" md5="108f87638369444ffc2d1c658f523651" sha1="252c1b3eaa1084dcde0aa8f7bad9caed726b53be"/>
	</machine>
	<machine name="Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i] [n]">
		<description>Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i] [n]</description>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i] [n].sfc" size="2097152" crc="c5155d30" md5="cf7ea4a80d5ad1935bc2f450d8f993e6" sha1="55873e167b784a4631a829e9032457962df7c373"/>
	</machine>
	<machine name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n]">
		<description>Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n]</description>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n].sfc" size="2097152" crc="a44c4df6" md5="4f7b5cae6820aedb2743ff96c9fe4c8e" sha1="b75edee88c1bae00a41caa4501088ea3be8f71e4"/>
	</machine>
	<machine name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ]">
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ].sfc" size="2097152" crc="b5ae1e89" md5="7dd0c11fedca7ac517c2480533afbecf" sha1="8e868e3c70279d26b37887d9715811fedc69a6f4"/>
	</machine>
	<machine name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0]">
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0].sfc" size="2097152" crc="fa0422d4" md5="a5253fa61f54230d692117d803c5f6d5" sha1="65887eba48798a06a9622b192e3465cd1e9e1332"/>
	</machine>
	<machine name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Add by Mziab v1.0]">
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Add by Mziab v1.0]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Add by Mziab v1.0].sfc" size="2097152" crc="cf6a44a2" md5="eea44c11376a4e448e795a5511fd6fd6" sha1="678a5eb3d5fdc05f521644f5670744faa612b6c5"/>
	</machine>
	<machine name="Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n]">
		<description>Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n]</description>
		<rom name="Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n].sfc" size="6291456" crc="07b89251" md5="1dff04776bde5aae152835c0db436f37" sha1="cfa81ed6126a7c467d20066a57c7973b25be0305"/>
	</machine>
	<machine name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n]">
		<description>Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n]</description>
		<rom name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n].sfc" size="2097152" crc="5950d93a" md5="54e2e5c9fbdfdcfd550cec8994ccfb7f" sha1="0fa54278c5a1cb3d9588cd7e704dc508e040b3d0"/>
	</machine>
	<machine name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]">
		<description>Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]</description>
		<rom name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n].sfc" size="4194304" crc="276d9893" md5="6a081ae0acae2fae2fb2bdb77bb82c21" sha1="30c3ee0ada93480af2ce0e7ab691f8f2d505f70d"/>
	</machine>
	<machine name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="e1019337" md5="f16cf49fe6fd0ed4814f1d6efb451c74" sha1="5cd70a38e6f76ca76a7479f4b78043e983b455a6"/>
	</machine>
	<machine name="Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [n]">
		<description>Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [n]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW].sfc" size="2097152" crc="80c078ff" md5="153bf4cd05d8f4bdee2ab734a28b8c7f" sha1="8675595cf3a08c1c81d10b3daa43bc80a65c06b5"/>
	</machine>
	<machine name="Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n]">
		<description>Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n]</description>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap+Partial Translations v2.01].sfc" size="2097152" crc="9400cb3c" md5="5651c58a1c87c42f6b91519969658a88" sha1="7eb872685fb1428aa81b2ae8eaa5d82db88c14e9"/>
	</machine>
	<machine name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n]">
		<description>Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n]</description>
		<rom name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n].sfc" size="1048576" crc="c5fcafa0" md5="ed57e19126bd7bb98995710951215217" sha1="6819d7353f168fad73b18d4edbf76d5de30fdbd0"/>
	</machine>
	<machine name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7]">
		<description>Dual Orb II (Japan) [T-En by Translation Corporation v1.7]</description>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7].sfc" size="4194304" crc="06770592" md5="12db4be2ef5bf95008c7b4241ad576a3" sha1="584936399e04c135406ff058b2a7769676ed98de"/>
	</machine>
	<machine name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2]">
		<description>Emerald Dragon (Japan) [T-En by Translation Corporation v1.2]</description>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2].sfc" size="3145728" crc="3dfe67d6" md5="a0a45569511f1a7676a5d4e9ef44e700" sha1="179f0e82e84bb78333cc330b53b9bbb21fa441fd"/>
	</machine>
	<machine name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02]">
		<description>Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02]</description>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02].sfc" size="4194304" crc="655a1b8c" md5="65e200616fae85e163bb619937826a33" sha1="4ff6c6197bd925421bcd0d6f89b57d4219d4bb9f"/>
	</machine>
	<machine name="Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n]">
		<description>Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n]</description>
		<rom name="Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n].sfc" size="3145728" crc="26a60ed9" md5="6e6cf69daec7cfa9d6c207209762ed0d" sha1="81e5c89c1a6d24ed2fb3c56ceb193b28b6a2024d"/>
	</machine>
	<machine name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]">
		<description>Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n].sfc" size="4194304" crc="1d7858fe" md5="ce7f04c5cabbe883ac73d90136202c57" sha1="21b1f6017c1a5d2fec6ad95ec0eaf0d735d6e1b8"/>
	</machine>
	<machine name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]">
		<description>Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="64989f79" md5="132e9798aa0e558eb24e7c73144097e9" sha1="f76400c0fb66d2aa84a75f2c470edec268ee7ada"/>
	</machine>
	<machine name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21]">
		<description>Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21]</description>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21].sfc" size="1572864" crc="3b97b364" md5="84a1f4488f5b56f8793a0e12fdcff4b9" sha1="26a860bf54534c2d72668d726d3d7f22037878a3"/>
	</machine>
	<machine name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Add by Spooniest v1.0]">
		<description>Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Add by Spooniest v1.0]</description>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Add by Spooniest v1.0].sfc" size="1572864" crc="c733941f" md5="61f76df73381360a2b36fe28dde8cd84" sha1="99a9a72f48f273baeb98f83d79725c4d2e40a858"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10].sfc" size="2621440" crc="17444605" md5="5245a6ed780d896f416cc8824aa36182" sha1="8d5a83770c3d6f2b29b7825b5a17434616ec1c60"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v1.0] [Three Slots patch]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v1.0] [Three Slots patch]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v1.0] [Three Slots patch].sfc" size="2621440" crc="e1d21bea" md5="2c0e9d947ece060ec9ffaf33abdfdcf5" sha1="0b6e469496f900dc3c683c698fd7fefd8dd67063"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v3.1] [Strategic Battle patch]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v3.1] [Strategic Battle patch]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by HatZen08 v3.1] [Strategic Battle patch].sfc" size="2621440" crc="767ee242" md5="d51f84f5c0d30b08dfc76e8a4fb77736" sha1="2a4295352b94e580145baddcb537dc746f8fd280"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Leet Sketcher v1.2]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Leet Sketcher v1.2]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Leet Sketcher v1.2].sfc" size="2621440" crc="fe9ac4ee" md5="bdf4e55df14efd5c3c0801e7ff4ef777" sha1="750726a60d7c2acdde5c2608fcb16b5126fb3856"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by noisecross v1.0] [Captured Monster Name]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by noisecross v1.0] [Captured Monster Name]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by noisecross v1.0] [Captured Monster Name].sfc" size="2621440" crc="29f73ca7" md5="709fde1597b6f1de6255d73b607ed309" sha1="7666d4706b715fe3d842aa705b7017b30ed49c46"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals].sfc" size="2621440" crc="52b31c80" md5="c1a2e0ba65dee5bf8d47c90c4484384c" sha1="cb0a08d1c4df36f2f28dfc6d1887f143ae3ca565"/>
	</machine>
	<machine name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals] [Add by Leet Sketcher v1.2]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals] [Add by Leet Sketcher v1.2]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals] [Add by Leet Sketcher v1.2].sfc" size="2621440" crc="5267ba92" md5="cabb4067feb3e1a5d69ae9fa64d741f9" sha1="7915b4ed4100eb3692e03f8f663a8cd7333ede6b"/>
	</machine>
	<machine name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2] [All Bugs Fix] [Add by Spooniest v2.0]">
		<description>Final Fantasy VI (Japan) [T-En by RPGOne v1.2] [All Bugs Fix] [Add by Spooniest v2.0]</description>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2] [All Bugs Fix] [Add by Spooniest v2.0].sfc" size="4194304" crc="61478ac2" md5="338326c743230f40796baddbeeb54c30" sha1="9f782fc96f150b14d1799cf9a63f70e1af72030a"/>
	</machine>
	<machine name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b]">
		<description>Final Fantasy VI (Japan) [T-En by RPGOne v1.2b]</description>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b].sfc" size="4194304" crc="bb80a273" md5="de7c2c41441cc7442d4882101e64a5f3" sha1="1d0d8739e706d3f5fb41a4c0cd03774961354d39"/>
	</machine>
	<machine name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix)">
		<description>Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix)</description>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix).sfc" size="4194304" crc="7ec72a6c" md5="5ae6b02074ccd3b81b1a941c3b38cdf3" sha1="2773801e44947f78e444705aaa9d301e2be6ba36"/>
	</machine>
	<machine name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96+VincentASM v0.98] [Add by Quirino v0.12]">
		<description>Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96+VincentASM v0.98] [Add by Quirino v0.12]</description>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96+VincentASM v0.98] [Add by Quirino v0.12].sfc" size="4194304" crc="a60ef48d" md5="4dbf6fc4e570e0f7541e9db694f65e7f" sha1="e491bb2831310aa2793d5651a94474193246d75e"/>
	</machine>
	<machine name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i]">
		<description>Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i]</description>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i].sfc" size="4194304" crc="3f9228fb" md5="d0c625d01899f738dd82905e05b32e5a" sha1="efaf6c0c2903e8d57abbe342436842e89b210ee9"/>
	</machine>
	<machine name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [i]">
		<description>Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [i]</description>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [i].sfc" size="4194304" crc="b7a61f49" md5="e486d355dac8d73ec1bdc0523157760e" sha1="1c378493f23cc98f3c8cd68dacd62a8941407506"/>
	</machine>
	<machine name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i]">
		<description>Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i]</description>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i].sfc" size="4194304" crc="7def0e90" md5="0a9169562898c3d85657d7669edea0ef" sha1="e3b7e8e4a8826b14b197210a7474b69e16785a75"/>
	</machine>
	<machine name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n].sfc" size="1048576" crc="24ccf556" md5="fddb22fbc54d3cb56e26715e91e81358" sha1="e64c4e18eb1ececa82a0bd931889a72621063e25"/>
	</machine>
	<machine name="Front Mission (Japan) [T-En by FH v1.0b]">
		<description>Front Mission (Japan) [T-En by FH v1.0b]</description>
		<rom name="Front Mission (Japan) [T-En by FH v1.0b].sfc" size="3440640" crc="2b4cd5a3" md5="e744c9bc5e7eb5715a8a24543eecbc88" sha1="7114bd9d09f62d082f9fe43dcb4c144d439c4173"/>
	</machine>
	<machine name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3145728" crc="5847d80f" md5="fd473bc0035cadd46b8eebdfa619275f" sha1="3a87e79b8423dcbeaa295164b363201e42cca0aa"/>
	</machine>
	<machine name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]">
		<description>Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]</description>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].sfc" size="2097152" crc="69911d2d" md5="e7ce54f1ef99afe1166f251b66594cce" sha1="b4a58d5efb7f1872354a04624f58cebd9f4bf8ff"/>
	</machine>
	<machine name="G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan) [T-En by Dynamic Designs v0.99]">
		<description>G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan) [T-En by Dynamic Designs v0.99]</description>
		<rom name="G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan) [T-En by Dynamic Designs v0.99].sfc" size="4194304" crc="af77259f" md5="3c0e62f7acd3d69a3238f837013677c3" sha1="63d9f5dbd61df57c7230e53bef90d9a96ff4a96e"/>
	</machine>
	<machine name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]">
		<description>Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]</description>
		<rom name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10].sfc" size="1572864" crc="313e99e3" md5="c0ff790c2744649f64ea630b6d689c97" sha1="08edb6c8d9432288c0f7c18379ccebb65edadf7e"/>
	</machine>
	<machine name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]">
		<description>Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="acdee757" md5="ecdf9d31446ba7c1827c96949514a144" sha1="9ef80a3aa84ff09efbbb36312b4b47813d6688f4"/>
	</machine>
	<machine name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]">
		<description>Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]</description>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].sfc" size="2621440" crc="91a36831" md5="b2e3fb5f44d0d2778698df7891004ee9" sha1="f7288a4aea2d1e427031f526ab7914f1a49bb2c0"/>
	</machine>
	<machine name="Genjuu Ryodan (Japan) (NP) [T-En by gc8tech v82] [i]">
		<description>Genjuu Ryodan (Japan) (NP) [T-En by gc8tech v82] [i]</description>
		<rom name="Genjuu Ryodan (Japan) (NP) [T-En by gc8tech v82] [i].sfc" size="4194304" crc="dee67f34" md5="e3f19d2f609f6bc58169bdc48a7b8d78" sha1="996eaf90fb68384c72c541bc74bba5a617a3691d"/>
	</machine>
	<machine name="Ghost Chaser Densei (Japan) [T-En by MrRichard999+AgentOrange+rainponcho v1.0]">
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999+AgentOrange+rainponcho v1.0]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999+AgentOrange+rainponcho v1.0].sfc" size="4194304" crc="47d8a6e1" md5="0a0740f28ccc4cd3e21c6e4ac4d3b8d9" sha1="a878e75c3481c6b802a46d61fabb8284422ebe0b"/>
	</machine>
	<machine name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]">
		<description>Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]</description>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n].sfc" size="2097152" crc="684c6758" md5="818cb737675b0636f17b639ddd9c3740" sha1="77016c1efd66f54dfe84d4a787a210e1da2f37d6"/>
	</machine>
	<machine name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]">
		<description>Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]</description>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n].sfc" size="4194304" crc="2704d638" md5="2f5bd42095038f078950df7f1bd0d9f0" sha1="8dc24d9f0df8f9abd71a8c80c18508409892103d"/>
	</machine>
	<machine name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]">
		<description>Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]</description>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].sfc" size="1310720" crc="7a15c55f" md5="6145304b25416eb248193eee331207d0" sha1="ce4d5672a808707b55fa5b60fc0760f62a47d0db"/>
	</machine>
	<machine name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]">
		<description>Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]</description>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].sfc" size="2097152" crc="e22f59b8" md5="56418fe84bd05b9b2eb0c5a21943ee1c" sha1="8b4ef62d677bcc5a7ed61fba790c9382613220d5"/>
	</machine>
	<machine name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n]">
		<description>Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n]</description>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n].sfc" size="1572864" crc="d4477448" md5="216de312ea7a62f41e323a7c78815c99" sha1="a617377634b258450ba9f84143bc8694524a3da1"/>
	</machine>
	<machine name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n]">
